number,value,datetime_start,datetime_complete,duration,params_l1_ratio,params_reg_strength,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,system_attrs_completed_rung_3,state
395,0.5752219765203236,2023-04-26 13:01:40.682984,2023-04-26 13:01:41.953805,0 days 00:00:01.270821,0.4582858891226963,0.00230085527506339,0.5752219765203236,,,,PRUNED
67,0.5752793886894209,2023-04-26 12:51:51.260750,2023-04-26 12:51:52.278983,0 days 00:00:01.018233,0.061966339688899134,0.0058010471307923025,0.5752793886894209,,,,PRUNED
405,0.5753029925012725,2023-04-26 13:01:51.885103,2023-04-26 13:01:52.890695,0 days 00:00:01.005592,0.019444421130622305,0.0011411966972056993,0.5753029925012725,,,,PRUNED
43,0.575403864167579,2023-04-26 12:51:07.576839,2023-04-26 12:51:08.591547,0 days 00:00:01.014708,0.10700384334210578,0.0010543640867773827,0.575403864167579,,,,PRUNED
361,0.5754135526168062,2023-04-26 13:00:50.582957,2023-04-26 13:00:51.590122,0 days 00:00:01.007165,0.43097348223947207,0.002827498939483787,0.5754135526168062,,,,PRUNED
367,0.5754218902867013,2023-04-26 13:00:56.905536,2023-04-26 13:00:57.927923,0 days 00:00:01.022387,0.03286132233410873,0.0061549121186879815,0.5754218902867013,,,,PRUNED
156,0.5754479324620406,2023-04-26 12:55:05.508217,2023-04-26 12:55:06.544814,0 days 00:00:01.036597,0.47033005492159646,0.002308812582907831,0.5754479324620406,,,,PRUNED
384,0.5754870926071228,2023-04-26 13:01:25.467134,2023-04-26 13:01:26.516248,0 days 00:00:01.049114,0.5249283273465225,0.0017672570464304625,0.5754870926071228,,,,PRUNED
65,0.5755643267096532,2023-04-26 12:51:49.149870,2023-04-26 12:51:50.188964,0 days 00:00:01.039094,0.019018166152892375,0.0011113849907878435,0.5755643267096532,,,,PRUNED
22,0.5755693512161332,2023-04-26 12:50:39.723720,2023-04-26 12:50:40.938846,0 days 00:00:01.215126,0.0679883596592443,0.0059145499291679915,0.5755467849485733,0.5755693512161332,,,PRUNED
471,0.5756768671855274,2023-04-26 13:03:26.793290,2023-04-26 13:03:31.162036,0 days 00:00:04.368746,0.0002922784698581723,0.0028033730528983876,0.5715253377465345,0.5714898330640387,,,COMPLETE
180,0.5756810937960318,2023-04-26 12:55:45.287893,2023-04-26 12:55:49.766082,0 days 00:00:04.478189,0.0006527425460412257,0.002949018226527067,0.5715737610999737,0.571556348192408,,,COMPLETE
290,0.5756908442301413,2023-04-26 12:59:17.169686,2023-04-26 12:59:21.622346,0 days 00:00:04.452660,0.0012349177410454224,0.002730631553828401,0.571918123111891,0.571535553878375,0.5714810745607463,,COMPLETE
128,0.5756936007502437,2023-04-26 12:54:03.965829,2023-04-26 12:54:08.426788,0 days 00:00:04.460959,0.0014465180614813482,0.0027181001256324742,0.5714786591937324,,,,COMPLETE
143,0.5757001223353871,2023-04-26 12:54:34.498743,2023-04-26 12:54:38.930869,0 days 00:00:04.432126,0.002284823875114913,0.0027062822047467087,0.5719234260823071,0.5715350024407441,0.5714796164174437,,COMPLETE
231,0.5757008638594897,2023-04-26 12:57:43.653444,2023-04-26 12:57:48.123049,0 days 00:00:04.469605,0.0008747707770275937,0.0026399514967524493,0.5715157626373291,0.5714481396717455,,,COMPLETE
112,0.5757037791992642,2023-04-26 12:53:29.060378,2023-04-26 12:53:33.499240,0 days 00:00:04.438862,0.004226340329114859,0.0027924811605977836,0.5715580962869625,0.57151795579328,,,COMPLETE
80,0.5757053069409338,2023-04-26 12:52:25.715483,2023-04-26 12:52:30.291810,0 days 00:00:04.576327,0.0030465245528280708,0.0027017616838169657,0.5715364225811311,0.571482441711713,,,COMPLETE
208,0.5757064606462236,2023-04-26 12:56:54.017989,2023-04-26 12:56:58.596436,0 days 00:00:04.578447,0.0010809339442655749,0.00261717168216359,0.5719279703121423,0.57151116296294,0.5714416510759054,,COMPLETE
211,0.5757071175543309,2023-04-26 12:57:04.157897,2023-04-26 12:57:08.604525,0 days 00:00:04.446628,0.0004977152265330967,0.0025972560595489158,0.571507178545727,0.5714322323023069,,,COMPLETE
305,0.5757078105409351,2023-04-26 12:59:37.344531,2023-04-26 12:59:38.393360,0 days 00:00:01.048829,0.5367876699516883,0.0018506836025649917,0.5757078105409351,,,,PRUNED
75,0.5757105281971701,2023-04-26 12:52:13.520989,2023-04-26 12:52:17.919078,0 days 00:00:04.398089,0.0016874447712850807,0.002615927129016431,0.5719278726636254,0.5715124799474873,0.5714443998786432,,COMPLETE
110,0.5757107140978044,2023-04-26 12:53:23.388868,2023-04-26 12:53:27.957932,0 days 00:00:04.569064,0.00044448774629564543,0.003144106404449992,0.5716728222669836,,,,COMPLETE
82,0.5757122675940205,2023-04-26 12:52:34.739212,2023-04-26 12:52:39.139129,0 days 00:00:04.399917,0.0022260028639764784,0.0026245217154957225,0.5719272317114664,0.5715157690259909,0.5714502014570924,,COMPLETE
234,0.5757183089505659,2023-04-26 12:57:50.744962,2023-04-26 12:57:55.506726,0 days 00:00:04.761764,0.0004347906346851133,0.002551414922630214,0.5714997126786444,0.5714191346701305,,,COMPLETE
332,0.5757223199248656,2023-04-26 13:00:11.401172,2023-04-26 13:00:16.228625,0 days 00:00:04.827453,0.0002394302278823598,0.0025308978119503037,0.5714959075158104,0.5714130775306013,,,COMPLETE
204,0.5757234190501589,2023-04-26 12:56:46.044947,2023-04-26 12:56:50.604122,0 days 00:00:04.559175,0.0008833012866103883,0.0025423600376772463,0.5715011123478972,0.571418947289634,,,COMPLETE
424,0.57572802437166,2023-04-26 13:02:16.511799,2023-04-26 13:02:21.130494,0 days 00:00:04.618695,0.0010157878439110636,0.0025268657144326156,0.5719415926634578,0.5714997327272688,0.5714158298972817,,COMPLETE
76,0.5757301521791195,2023-04-26 12:52:17.919578,2023-04-26 12:52:22.341685,0 days 00:00:04.422107,0.0014597364637277538,0.0031928752740244585,0.5717174078156304,,,,COMPLETE
74,0.5757327002268979,2023-04-26 12:52:09.062341,2023-04-26 12:52:13.520487,0 days 00:00:04.458146,0.00041673226903592153,0.002502754051097739,0.5714073614862797,,,,COMPLETE
196,0.5757373691347009,2023-04-26 12:56:26.741416,2023-04-26 12:56:31.271010,0 days 00:00:04.529594,0.000744836001633987,0.002494266355167281,0.5719485877831928,0.5714953916595041,0.5714070262447526,,COMPLETE
92,0.5757440203452816,2023-04-26 12:52:49.623329,2023-04-26 12:52:54.167526,0 days 00:00:04.544197,0.001910541549835337,0.0024944737996142785,0.5715026333533358,0.5714127425574602,,,COMPLETE
11,0.5757566963330865,2023-04-26 12:50:21.399968,2023-04-26 12:50:25.940234,0 days 00:00:04.540266,0.005865267036035959,0.002526862915287375,0.5715208288315802,0.5714372017768673,,,COMPLETE
226,0.5757652330080583,2023-04-26 12:57:34.611637,2023-04-26 12:57:39.041488,0 days 00:00:04.429851,0.0007469887910387732,0.0024181772778875577,0.5719686841365011,0.5714909784217291,0.5713928024154733,,COMPLETE
81,0.5757661353104028,2023-04-26 12:52:30.292312,2023-04-26 12:52:34.738712,0 days 00:00:04.446400,0.014709616860513051,0.0028225033505778602,0.5715837826726069,,,,COMPLETE
161,0.5757729975351187,2023-04-26 12:55:10.796316,2023-04-26 12:55:15.363978,0 days 00:00:04.567662,0.015953281633207986,0.0028543276203856958,0.5716007646469149,,,,COMPLETE
141,0.5757815572407881,2023-04-26 12:54:28.764641,2023-04-26 12:54:33.242641,0 days 00:00:04.478000,0.016458157101525456,0.0027492618764052355,0.5716129896878083,0.5715801509719345,,,COMPLETE
201,0.5757819196620445,2023-04-26 12:56:39.210973,2023-04-26 12:56:43.866241,0 days 00:00:04.655268,0.012210082496384356,0.002564263460804371,0.57154825465398,0.5714815819117042,,,COMPLETE
100,0.5757933690801135,2023-04-26 12:53:05.186177,2023-04-26 12:53:09.629445,0 days 00:00:04.443268,0.01874631536460601,0.0027533217392420434,0.571585613300701,,,,COMPLETE
281,0.5757945975152903,2023-04-26 12:59:03.242026,2023-04-26 12:59:07.750888,0 days 00:00:04.508862,0.0002726219700840125,0.002343563461181804,0.5714666224123376,0.5713716067971872,,,COMPLETE
252,0.575795840619854,2023-04-26 12:58:24.173961,2023-04-26 12:58:25.227049,0 days 00:00:01.053088,0.4618990195633975,0.0028103744435937334,0.575795840619854,,,,PRUNED
182,0.5758017245462171,2023-04-26 12:55:51.060530,2023-04-26 12:55:55.507617,0 days 00:00:04.447087,0.003758411290439791,0.002372860674464802,0.5719876531459852,0.5715098744336041,0.5714010246266025,,COMPLETE
435,0.5758058849726565,2023-04-26 13:02:39.190916,2023-04-26 13:02:43.741892,0 days 00:00:04.550976,0.02078383860317373,0.0029320407778445972,0.5716593922838754,,,,COMPLETE
497,0.5758069877698512,2023-04-26 13:04:01.769837,2023-04-26 13:04:06.194613,0 days 00:00:04.424776,0.01662982851437641,0.0025623312246625665,0.5715727104368548,0.5715073229697668,,,COMPLETE
199,0.5758074362898559,2023-04-26 12:56:33.556758,2023-04-26 12:56:38.137237,0 days 00:00:04.580479,0.015347656693938845,0.0025350401259238717,0.5714930921032899,,,,COMPLETE
214,0.5758080513771775,2023-04-26 12:57:10.809456,2023-04-26 12:57:15.244351,0 days 00:00:04.434895,0.00015368164444810992,0.0023125827204223564,0.5714485195169124,0.5713601485434078,,,COMPLETE
272,0.5758089027631422,2023-04-26 12:58:49.443152,2023-04-26 12:58:54.053066,0 days 00:00:04.609914,0.016978161763803942,0.0025620979280636465,0.5715088587730824,,,,COMPLETE
359,0.5758089397668175,2023-04-26 13:00:48.495148,2023-04-26 13:00:49.567509,0 days 00:00:01.072361,0.4915687459681061,0.0024371039883457754,0.5758089397668175,,,,PRUNED
183,0.5758089477695834,2023-04-26 12:55:55.508117,2023-04-26 12:56:00.064015,0 days 00:00:04.555898,0.005785453405879979,0.0023813894778551494,0.571515534467294,0.571408395122211,,,COMPLETE
247,0.5758117041212184,2023-04-26 12:58:12.183078,2023-04-26 12:58:16.604058,0 days 00:00:04.420980,0.01776930417894328,0.0025685029468101484,0.5715795807249965,0.571512217278217,,,COMPLETE
123,0.5758118852169257,2023-04-26 12:53:51.337025,2023-04-26 12:53:55.914462,0 days 00:00:04.577437,0.02103430293473167,0.0027063197335659038,0.5715810122718854,,,,COMPLETE
313,0.5758139648450388,2023-04-26 12:59:46.425917,2023-04-26 12:59:51.005391,0 days 00:00:04.579474,0.02085980453837676,0.0026824215059386104,0.5715762570524708,,,,COMPLETE
241,0.5758228146571968,2023-04-26 12:58:01.952398,2023-04-26 12:58:06.384932,0 days 00:00:04.432534,0.016732461186437612,0.002503494593718,0.5714866688245398,,,,COMPLETE
151,0.5758250602376263,2023-04-26 12:54:52.974708,2023-04-26 12:54:57.534548,0 days 00:00:04.559840,0.0242167665161775,0.0027961125449638756,0.5716164186909168,,,,COMPLETE
221,0.5758252877501707,2023-04-26 12:57:21.872940,2023-04-26 12:57:26.341409,0 days 00:00:04.468469,0.019263301560341197,0.002541924296635472,0.5720033105167522,0.571585359220463,0.5715109188497062,,COMPLETE
430,0.5758264339490369,2023-04-26 13:02:26.838725,2023-04-26 13:02:31.363940,0 days 00:00:04.525215,0.00010923091235964908,0.0022807073879069356,0.5719625318344947,0.5714552580214982,0.5713604386181057,,COMPLETE
148,0.5758297501417995,2023-04-26 12:54:46.507342,2023-04-26 12:54:50.969625,0 days 00:00:04.462283,0.024393894620784406,0.0029269098660727444,0.5716811409308816,,,,COMPLETE
121,0.5758300603190806,2023-04-26 12:53:45.845451,2023-04-26 12:53:50.249028,0 days 00:00:04.403577,0.022861618070354826,0.002647058966558014,0.5715706639017593,,,,COMPLETE
222,0.5758309728656551,2023-04-26 12:57:26.342410,2023-04-26 12:57:31.210458,0 days 00:00:04.868048,0.020746887597588397,0.0025572656429761606,0.5720128171970911,0.5715957441656595,0.5715246820984817,,COMPLETE
93,0.5758343755095574,2023-04-26 12:52:54.168027,2023-04-26 12:52:58.667610,0 days 00:00:04.499583,0.023104672772886102,0.0026208183180580105,0.5720298940075035,0.5716214393991347,0.5715617918469429,,COMPLETE
417,0.5758405322931471,2023-04-26 13:02:04.896006,2023-04-26 13:02:09.411585,0 days 00:00:04.515579,0.017721097717396404,0.002463180256348348,0.5715764018544482,0.571482183493019,,,COMPLETE
162,0.5758465690158193,2023-04-26 12:55:15.364478,2023-04-26 12:55:19.833723,0 days 00:00:04.469245,0.01605293982567975,0.002422531793162283,0.5714651517723158,,,,COMPLETE
101,0.5758479204248134,2023-04-26 12:53:09.629945,2023-04-26 12:53:14.191787,0 days 00:00:04.561842,0.018213720321831047,0.0024448268801669083,0.5720101074115337,0.5715784966596369,0.5714776410573384,,COMPLETE
138,0.5758555249023857,2023-04-26 12:54:22.016388,2023-04-26 12:54:26.502787,0 days 00:00:04.486399,0.025782708272339652,0.0025917840792545137,0.5716330807720816,0.5715605057866099,,,COMPLETE
323,0.5758600966582583,2023-04-26 13:00:01.298504,2023-04-26 13:00:02.314872,0 days 00:00:01.016368,0.3053982619213973,0.0010881251731589786,0.5758600966582583,,,,PRUNED
187,0.5758631037823305,2023-04-26 12:56:09.959330,2023-04-26 12:56:14.407196,0 days 00:00:04.447866,0.015014546773095607,0.002372861361300846,0.5715711060596473,0.5714522804075892,,,COMPLETE
259,0.5758781119095284,2023-04-26 12:58:31.656343,2023-04-26 12:58:36.091076,0 days 00:00:04.434733,0.00024390351768457984,0.002200017494982796,0.5720135938846154,0.571474139205296,0.5713655171103108,,COMPLETE
184,0.5758835077934201,2023-04-26 12:56:00.064514,2023-04-26 12:56:04.455141,0 days 00:00:04.390627,0.002916137064645781,0.002214201241236579,0.5714814181064706,0.5713796176326652,,,COMPLETE
73,0.5758867163065112,2023-04-26 12:52:04.504409,2023-04-26 12:52:09.061841,0 days 00:00:04.557432,0.029167367893451,0.0025366666563383156,0.5719768065886467,0.5716366000935231,0.5715543357715618,,COMPLETE
193,0.5758948965902063,2023-04-26 12:56:19.873510,2023-04-26 12:56:24.441331,0 days 00:00:04.567821,0.01737487451855972,0.002331907737921594,0.5714544144057547,,,,COMPLETE
250,0.5759044392971959,2023-04-26 12:58:18.702890,2023-04-26 12:58:23.119510,0 days 00:00:04.416620,0.00018170806770133343,0.002163653974857016,0.5720433601803907,0.5714865921596687,0.5713702717224274,,COMPLETE
352,0.5759068023644498,2023-04-26 13:00:37.864060,2023-04-26 13:00:42.270255,0 days 00:00:04.406195,5.310028965078918e-05,0.0021596856342594975,0.5720474095919899,0.5714878627332108,0.5713703593093651,,COMPLETE
146,0.5759108241989352,2023-04-26 12:54:41.040102,2023-04-26 12:54:45.496256,0 days 00:00:04.456154,0.00020425839087623906,0.002155465840774656,0.5713718392985634,,,,COMPLETE
173,0.5759210636766788,2023-04-26 12:55:34.231259,2023-04-26 12:55:38.635864,0 days 00:00:04.404605,0.0010200051771077773,0.0021476970510201274,0.572054450504543,0.5714955105353285,0.5713771828123272,,COMPLETE
131,0.5759383394064936,2023-04-26 12:54:10.455435,2023-04-26 12:54:14.973509,0 days 00:00:04.518074,0.022024276667030267,0.0022923810987641267,0.5720798000794228,0.5716184546843567,0.5714743141502133,,COMPLETE
407,0.5759447837470768,2023-04-26 13:01:53.918014,2023-04-26 13:01:55.149262,0 days 00:00:01.231248,0.20484829046707154,0.004852192831916877,0.5759447837470768,,,,PRUNED
154,0.5759540745391701,2023-04-26 12:54:59.790350,2023-04-26 12:55:04.272961,0 days 00:00:04.482611,0.00013866440423390496,0.002101696142231691,0.5713839555707019,,,,COMPLETE
370,0.5759659080889729,2023-04-26 13:01:00.077211,2023-04-26 13:01:04.515176,0 days 00:00:04.437965,0.017717468094448297,0.0022121044148448715,0.5714585940974901,,,,COMPLETE
474,0.5759802266992047,2023-04-26 13:03:33.438721,2023-04-26 13:03:34.450429,0 days 00:00:01.011708,0.07693109084234456,0.0061198813721152065,0.5759802266992047,,,,PRUNED
420,0.5759808118663593,2023-04-26 13:02:11.672773,2023-04-26 13:02:12.773896,0 days 00:00:01.101123,0.567265554676672,0.0015290577451038663,0.5759808118663593,,,,PRUNED
466,0.5759906043371664,2023-04-26 13:03:17.443241,2023-04-26 13:03:22.265978,0 days 00:00:04.822737,0.0495977693400868,0.0026145049152324303,0.5717107530002192,,,,COMPLETE
418,0.5759914617704717,2023-04-26 13:02:09.412085,2023-04-26 13:02:10.485510,0 days 00:00:01.073425,0.14663490533692697,0.005405273717494753,0.5759914617704717,,,,PRUNED
31,0.57602137327559,2023-04-26 12:50:50.012506,2023-04-26 12:50:54.587241,0 days 00:00:04.574735,0.05460483109065551,0.0025952014349254556,0.5717678659133149,0.5717309510173327,,,COMPLETE
267,0.5760429864683231,2023-04-26 12:58:43.662318,2023-04-26 12:58:44.877336,0 days 00:00:01.215018,0.34368738303298374,0.004039826713473049,0.5760429864683231,,,,PRUNED
209,0.5760583238781108,2023-04-26 12:56:58.596936,2023-04-26 12:57:03.090294,0 days 00:00:04.493358,1.9007635298513154e-05,0.0019909716131776057,0.5722463294111197,0.5715879067321284,0.5714220650513847,,COMPLETE
10,0.5760617903957468,2023-04-26 12:50:16.953380,2023-04-26 12:50:21.399468,0 days 00:00:04.446088,0.03211576892149981,0.002169252913559623,0.5720980729739715,0.5716883557595902,0.5715347109540991,,COMPLETE
373,0.5760744559743253,2023-04-26 13:01:06.752240,2023-04-26 13:01:11.209442,0 days 00:00:04.457202,0.0008785879338756184,0.0019795983656166432,0.5715962800399466,0.5714304051895138,,,COMPLETE
462,0.5760859259394072,2023-04-26 13:03:12.699090,2023-04-26 13:03:14.006091,0 days 00:00:01.307001,0.240487144811681,0.004626090655854809,0.5760859259394072,,,,PRUNED
165,0.5760879833729082,2023-04-26 12:55:21.957887,2023-04-26 12:55:26.554644,0 days 00:00:04.596757,0.0009449392622374569,0.0019673150161277813,0.5716055212323791,0.5714361740583604,,,COMPLETE
392,0.5760910884732108,2023-04-26 13:01:33.986437,2023-04-26 13:01:38.394617,0 days 00:00:04.408180,0.00048153839745269456,0.0019627735547701145,0.5722875121638328,0.5716141053716681,0.5714384288372687,,COMPLETE
185,0.5760916686461626,2023-04-26 12:56:04.455641,2023-04-26 12:56:08.884948,0 days 00:00:04.429307,0.001540166687957061,0.0019665530634621234,0.5716065561388578,0.571438987782396,,,COMPLETE
454,0.5761206860271939,2023-04-26 13:03:03.967082,2023-04-26 13:03:05.019619,0 days 00:00:01.052537,0.4880455669643863,0.002644028828509228,0.5761206860271939,,,,PRUNED
378,0.5761215715252802,2023-04-26 13:01:15.581056,2023-04-26 13:01:20.054595,0 days 00:00:04.473539,0.04381246891885745,0.002168623467522222,0.5715876559924067,,,,COMPLETE
421,0.5761224623380176,2023-04-26 13:02:12.774397,2023-04-26 13:02:14.098523,0 days 00:00:01.324126,0.49314819573884766,0.002933747562861853,0.5761224623380176,,,,PRUNED
484,0.5761459495392789,2023-04-26 13:03:44.060905,2023-04-26 13:03:48.417891,0 days 00:00:04.356986,0.016867499238395943,0.001992016978990237,0.5715210955595211,,,,COMPLETE
45,0.5761460702527983,2023-04-26 12:51:13.046601,2023-04-26 12:51:17.462381,0 days 00:00:04.415780,0.04193198385976919,0.0021187480193391316,0.571710084283477,0.5715860260130633,,,COMPLETE
44,0.5761534426498137,2023-04-26 12:51:08.592047,2023-04-26 12:51:13.046101,0 days 00:00:04.454054,0.04572527788176585,0.002135307246400386,0.5717640469127112,0.5716072305053406,,,COMPLETE
434,0.5761913674568585,2023-04-26 13:02:34.586338,2023-04-26 13:02:39.190416,0 days 00:00:04.604078,3.6697185307612385e-06,0.001875234613554413,0.5714813501824801,,,,COMPLETE
127,0.5762288766029763,2023-04-26 12:53:59.434477,2023-04-26 12:54:03.965328,0 days 00:00:04.530851,0.03835559973486627,0.0020054932218532702,0.57173835503424,0.5716122335447988,,,COMPLETE
108,0.5762386506041861,2023-04-26 12:53:21.297047,2023-04-26 12:53:22.327281,0 days 00:00:01.030234,0.016011320123482987,0.0010389840706353955,0.5762386506041861,,,,PRUNED
70,0.5762730527309011,2023-04-26 12:51:54.316486,2023-04-26 12:51:58.807680,0 days 00:00:04.491194,0.07323294039367592,0.002146350619187812,0.5717389591310568,,,,COMPLETE
16,0.5762760392130193,2023-04-26 12:50:33.458028,2023-04-26 12:50:34.514507,0 days 00:00:01.056479,0.0034449843210313663,0.006996624867246217,0.5762701271809347,0.5762760392130193,,,PRUNED
336,0.5762770019849733,2023-04-26 13:00:19.694901,2023-04-26 13:00:20.954154,0 days 00:00:01.259253,0.3954751844380051,0.0036984530645767888,0.5762770019849733,,,,PRUNED
476,0.5762977993822076,2023-04-26 13:03:35.464015,2023-04-26 13:03:36.688621,0 days 00:00:01.224606,0.5864702187050074,0.0022416833025134474,0.5762977993822076,,,,PRUNED
56,0.5763312047970254,2023-04-26 12:51:35.367538,2023-04-26 12:51:40.132612,0 days 00:00:04.765074,0.029596321768623368,0.001868837340650649,0.5723010374719268,0.5717863317254777,0.5716288429595852,,COMPLETE
79,0.5763333073162253,2023-04-26 12:52:24.628876,2023-04-26 12:52:25.714983,0 days 00:00:01.086107,0.06400715246194974,0.006474956311576053,0.5763333073162253,,,,PRUNED
337,0.5763818004813067,2023-04-26 13:00:20.954654,2023-04-26 13:00:22.055642,0 days 00:00:01.100988,0.12138428922781079,0.0007142389836381471,0.5763818004813067,,,,PRUNED
449,0.5764142350398721,2023-04-26 13:02:57.932121,2023-04-26 13:02:59.055771,0 days 00:00:01.123650,0.5051579058038955,0.002931326261685409,0.5764142350398721,,,,PRUNED
51,0.5764202674890458,2023-04-26 12:51:23.035296,2023-04-26 12:51:27.459791,0 days 00:00:04.424495,0.02868810737349029,0.0018012479518345463,0.5719427463731291,0.5716881709180113,,,COMPLETE
115,0.5764343396986917,2023-04-26 12:53:35.776646,2023-04-26 12:53:40.269502,0 days 00:00:04.492856,0.09309860804115903,0.002058748075105704,0.5718730771148733,,,,COMPLETE
254,0.5764378715562297,2023-04-26 12:58:26.299146,2023-04-26 12:58:27.311682,0 days 00:00:01.012536,0.5441425595634315,0.002467869697210918,0.5764378715562297,,,,PRUNED
329,0.57645063288602,2023-04-26 13:00:07.896422,2023-04-26 13:00:09.008773,0 days 00:00:01.112351,0.017911705138378527,0.006992639676299338,0.57645063288602,,,,PRUNED
17,0.5764843782777311,2023-04-26 12:50:34.515008,2023-04-26 12:50:35.566599,0 days 00:00:01.051591,0.16475635967235558,0.005522578864424494,0.5764843782777311,,,,PRUNED
374,0.5764957310017585,2023-04-26 13:01:11.209940,2023-04-26 13:01:12.245567,0 days 00:00:01.035627,0.44251588815816023,0.0034213268653955076,0.5764957310017585,,,,PRUNED
456,0.5765282187608283,2023-04-26 13:03:06.127208,2023-04-26 13:03:07.160094,0 days 00:00:01.032886,0.573507773154754,0.0020869001769935574,0.5765282187608283,,,,PRUNED
179,0.5765332429393999,2023-04-26 12:55:44.221636,2023-04-26 12:55:45.287393,0 days 00:00:01.065757,0.6200709780685021,0.0016469565789058527,0.5765332429393999,,,,PRUNED
53,0.5767124846760104,2023-04-26 12:51:28.680923,2023-04-26 12:51:29.697951,0 days 00:00:01.017028,0.03477913170894331,0.007031900619955358,0.5767124846760104,,,,PRUNED
422,0.5768380127811851,2023-04-26 13:02:14.099023,2023-04-26 13:02:15.372023,0 days 00:00:01.273000,0.6583310181449022,0.00208027216919165,0.5768380127811851,,,,PRUNED
72,0.576839843968807,2023-04-26 12:52:00.033843,2023-04-26 12:52:04.503909,0 days 00:00:04.470066,0.11331084935170191,0.0017421168810946967,0.5720706875928055,,,,COMPLETE
357,0.5768663745534146,2023-04-26 13:00:46.381082,2023-04-26 13:00:47.407540,0 days 00:00:01.026458,0.04714383177155217,0.0009508329229407719,0.5768663745534146,,,,PRUNED
12,0.5769624385986335,2023-04-26 12:50:25.940735,2023-04-26 12:50:30.349375,0 days 00:00:04.408640,0.01335410881917265,0.0014580273583643603,0.5719765047740696,,,,COMPLETE
457,0.577054125714925,2023-04-26 13:03:07.160594,2023-04-26 13:03:08.187316,0 days 00:00:01.026722,0.5386774552480009,0.00308625832488485,0.577054125714925,,,,PRUNED
42,0.5771684960873539,2023-04-26 12:51:06.303707,2023-04-26 12:51:07.576339,0 days 00:00:01.272632,0.506214901930316,0.0035926866308038513,0.5771684960873539,,,,PRUNED
87,0.5772735684947842,2023-04-26 12:52:43.932575,2023-04-26 12:52:44.982670,0 days 00:00:01.050095,0.00278574057130569,0.0077247575919995575,0.5772735684947842,,,,PRUNED
498,0.5773116613303629,2023-04-26 13:04:06.195114,2023-04-26 13:04:07.201248,0 days 00:00:01.006134,0.5929120212957462,0.0029431441853943366,0.5773116613303629,,,,PRUNED
331,0.5773957247472574,2023-04-26 13:00:10.107994,2023-04-26 13:00:11.400673,0 days 00:00:01.292679,0.6070633235966987,0.0031140046256850004,0.5773957247472574,,,,PRUNED
438,0.5773976018157019,2023-04-26 13:02:45.840069,2023-04-26 13:02:46.865071,0 days 00:00:01.025002,0.4106193311258326,0.004261666151693218,0.5773976018157019,,,,PRUNED
499,0.5774951978530576,2023-04-26 13:04:07.201748,2023-04-26 13:04:08.436456,0 days 00:00:01.234708,0.5230423631790901,0.0036722038662529463,0.5774951978530576,,,,PRUNED
365,0.5775169297646636,2023-04-26 13:00:54.728662,2023-04-26 13:00:55.825424,0 days 00:00:01.096762,0.71650172130223,0.0013233135463539844,0.5775169297646636,,,,PRUNED
0,0.57786812174385,2023-04-26 12:49:42.008557,2023-04-26 12:49:46.419242,0 days 00:00:04.410685,0.346756069675324,0.0025254117608099432,,,,,COMPLETE
382,0.5779056940808168,2023-04-26 13:01:23.339227,2023-04-26 13:01:24.398320,0 days 00:00:01.059093,0.6881760599228401,0.00253237676006239,0.5779056940808168,,,,PRUNED
58,0.5779707532478519,2023-04-26 12:51:41.174316,2023-04-26 12:51:42.207418,0 days 00:00:01.033102,0.09166024151261362,0.0008196429152269332,0.5779707532478519,,,,PRUNED
488,0.5782705834003773,2023-04-26 13:03:51.728021,2023-04-26 13:03:52.743235,0 days 00:00:01.015214,0.35966006384944965,0.005050823248188648,0.5782705834003773,,,,PRUNED
54,0.5786052252460147,2023-04-26 12:51:29.697951,2023-04-26 12:51:34.255612,0 days 00:00:04.557661,0.07856434307789345,0.001010438055101518,0.573347944511006,,,,COMPLETE
452,0.5789236749846537,2023-04-26 13:03:01.597593,2023-04-26 13:03:02.850012,0 days 00:00:01.252419,0.017235417931727174,0.000349789440495842,0.5789236749846537,,,,PRUNED
149,0.5789391563355687,2023-04-26 12:54:50.970125,2023-04-26 12:54:51.970623,0 days 00:00:01.000498,0.35951417171528444,0.005378112683042925,0.5789391563355687,,,,PRUNED
419,0.5790399037025925,2023-04-26 13:02:10.486010,2023-04-26 13:02:11.672273,0 days 00:00:01.186263,0.039373182609397914,0.00852767014046739,0.5790399037025925,,,,PRUNED
493,0.5791448645097728,2023-04-26 13:03:57.109296,2023-04-26 13:03:58.331405,0 days 00:00:01.222109,0.4786121691279813,0.00044997268930861586,0.5791448645097728,,,,PRUNED
18,0.5793459995156633,2023-04-26 12:50:35.567101,2023-04-26 12:50:36.557697,0 days 00:00:00.990596,0.28426974314431386,0.0007659114090633567,0.5793459995156633,,,,PRUNED
265,0.5793563092871646,2023-04-26 12:58:41.175920,2023-04-26 12:58:42.398675,0 days 00:00:01.222755,0.3166871338941903,0.00039010417233089717,0.5793563092871646,,,,PRUNED
120,0.5795028668266639,2023-04-26 12:53:44.836786,2023-04-26 12:53:45.844950,0 days 00:00:01.008164,0.12548320001423507,0.007637151448336917,0.5795028668266639,,,,PRUNED
271,0.5798438947683006,2023-04-26 12:58:48.380145,2023-04-26 12:58:49.442150,0 days 00:00:01.062005,0.3994990992128336,0.005533990744366358,0.5798438947683006,,,,PRUNED
